letter,OSName,RefCategory,RejStatus,TouchFlag,Amount2,InvoiceCount,NotTouchedPayment,TouchedPayment
Jun,APC,Regular,N,Touched,1195891.13,3305,0,177113.33
Jun,APC,Regular,Y,Not Touched,305066.47,1765,44740.12,0
Jun,APC,Regular,Y,Touched,3040914.21,13886,0,335904.45
Jun,APC,Supplemental,N,Not Touched,739816.31,1069,199504.32,0
Jun,APC,Supplemental,N,Touched,1693475.73,2174,0,195363.61
Jun,APC,Supplemental,Y,Not Touched,207267.65,249,45790.62,0
Jun,APC,Supplemental,Y,Touched,4382144.54,5577,0,272522.68
Jun,APM,Regular,N,Not Touched,3748.98,26,773.06,0
Jun,APM,Regular,N,Touched,833495.92,2595,0,64841.87
Jun,APM,Regular,Y,Touched,13134.86,60,0,1139.29
Jun,APM,Supplemental,N,Not Touched,8647.08,15,351.79,0
Jun,APM,Supplemental,N,Touched,321630.86,437,0,23365.82
Jun,APM,Supplemental,Y,Touched,2803,5,0,166.56
Jun,APO,Regular,N,Not Touched,7205738.37,31180,467825.49,0
Jun,APO,Regular,N,Touched,5663423.62,6381,0,407812.21
Jun,APO,Regular,Y,Not Touched,10388.03,54,203.04,0
Jun,APO,Regular,Y,Touched,11589.79,27,0,55.49
Mar,APC,Regular,N,Not Touched,109983.05,397,26209.4,0
Mar,APC,Regular,N,Touched,629540.42,1832,0,68160.53
Mar,APC,Regular,Y,Not Touched,262758.1,1646,42857.23,0
Mar,APC,Regular,Y,Touched,2633686.07,10948,0,317000.27
Mar,APC,Supplemental,N,Not Touched,76719.35,422,10667.06,0
Mar,APC,Supplemental,N,Touched,238804.23,916,0,23410.09
Mar,APC,Supplemental,Y,Not Touched,45194.17,208,8857.04,0
Mar,APC,Supplemental,Y,Touched,899297.85,3902,0,124695.49
Mar,APM,Regular,N,Not Touched,2712.6,23,457.8,0
Mar,APM,Regular,N,Touched,836960.75,2919,0,94258.82
Mar,APM,Regular,Y,Not Touched,86.89,1,86.89,0
Mar,APM,Regular,Y,Touched,14062.92,49,0,958.92
Mar,APM,Supplemental,N,Not Touched,356.3,5,0,0
Mar,APM,Supplemental,N,Touched,252754.61,943,0,21818.5
Mar,APM,Supplemental,Y,Touched,4415.69,20,0,200.59
Mar,APO,Regular,N,Not Touched,7105275.25,24532,542755.78,0
Mar,APO,Regular,N,Touched,7104000.47,10032,0,504765.46
Mar,APO,Regular,Y,Not Touched,12224.65,35,444.85,0
Mar,APO,Regular,Y,Touched,20519.97,42,0,227.08
May,APC,Regular,N,Not Touched,106586.52,334,21558.81,0
May,APC,Regular,N,Touched,818331.71,2388,0,113174.23
May,APC,Regular,Y,Not Touched,297341.82,1591,46926.92,0
May,APC,Regular,Y,Touched,2313925.64,9716,0,229996.92
May,APM,Regular,N,Not Touched,3354.95,23,942.32,0
May,APM,Regular,N,Touched,718114.23,2814,0,47551.67
May,APM,Regular,Y,Touched,15962.04,61,0,1451.05
May,APO,Regular,N,Not Touched,9020098.64,47930,581286.49,0
May,APO,Regular,N,Touched,7961459.52,11490,0,580125.71
May,APO,Regular,Y,Not Touched,23299.39,85,1388.13,0
May,APO,Regular,Y,Touched,18344.41,41,0,1682.28
Oct,APC,Regular,N,Not Touched,532379.12,1636,13560.04,0
Oct,APC,Regular,N,Touched,463095.75,1279,0,11393.83
Oct,APC,Regular,Y,Not Touched,1210731.37,5486,20126.39,0
Oct,APC,Regular,Y,Touched,1299908.14,5683,0,25726.14
Oct,APC,Supplemental,N,Not Touched,210466.53,333,34504.05,0
Oct,APC,Supplemental,N,Touched,162201.41,251,0,19012.3
Oct,APC,Supplemental,Y,Not Touched,264692.96,409,6238.81,0
Oct,APC,Supplemental,Y,Touched,302718.35,501,0,7105
Oct,APM,Regular,N,Not Touched,231715.74,762,2295.98,0
Oct,APM,Regular,N,Touched,641198.07,2136,0,9856
Oct,APM,Regular,Y,Touched,4932.92,20,0,497.94
Oct,APO,Regular,N,Not Touched,12667284.25,42972,120779.86,0
Oct,APO,Regular,N,Touched,1657929.32,2413,0,1312.85
Oct,APO,Regular,Y,Not Touched,89690.11,307,386.34,0
Oct,APO,Regular,Y,Touched,1472.37,11,0,0
Sep,APC,Regular,N,Not Touched,172570.75,611,19224.74,0
Sep,APC,Regular,N,Touched,772904.77,2040,0,57144.52
Sep,APC,Regular,Y,Not Touched,313558.34,1708,18361,0
Sep,APC,Regular,Y,Touched,2302702.51,9036,0,95729.57
Sep,APC,Supplemental,N,Not Touched,482362.91,749,107837.48,0
Sep,APC,Supplemental,N,Touched,629940.89,874,0,43261.24
Sep,APC,Supplemental,Y,Not Touched,314218.8,424,26618.33,0
Sep,APC,Supplemental,Y,Touched,1586273.12,2196,0,56512.9
Sep,APM,Regular,N,Not Touched,18607.94,90,1434.94,0
Sep,APM,Regular,N,Touched,677408.02,3049,0,41501.47
Sep,APM,Regular,Y,Not Touched,342.18,2,78.37,0
Sep,APM,Regular,Y,Touched,7785.96,37,0,705
Sep,APM,Supplemental,N,Not Touched,3814.7,5,213.24,0
Sep,APM,Supplemental,N,Touched,72870.35,87,0,7773.62
Sep,APM,Supplemental,Y,Touched,614,1,0,112.25
Sep,APO,Regular,N,Not Touched,9940934.03,40395,453939.43,0
Sep,APO,Regular,N,Touched,4332795.07,6207,0,170877.35
Sep,APO,Regular,Y,Not Touched,69833.96,244,2193.26,0
Sep,APO,Regular,Y,Touched,5796.82,15,0,29.88
